date,region,product_id,product_name,category,units_sold,unit_price,discount_given,revenue,cogs,operating_expense,marketing_cost,new_customers_acquired,total_customers,customer_id,orders,net_profit,employee_count,investment_cost,customer_review
2023-01-01,Hyderabad,P001,Gadget,Accessories,159,46.81,1.73,7166.58,1665.57,750.24,529.54,20,188,C3676,49,4221.23,5,4738.46,Great customer service
2023-01-08,Patna,P005,Accessory,Accessories,88,65.05,4.2,5355.58,1203.01,855.97,654.71,29,384,C6389,23,2641.89,19,1367.2,Average experience
2023-01-15,Nagpur,P001,Gadget,Electronics,113,86.99,7.04,9034.9,2440.36,597.83,494.97,11,199,C6201,42,5501.74,9,2858.7,Average experience
2023-01-22,Mumbai,P002,Widget,Accessories,29,95.42,8.87,2510.13,409.81,515.3,760.06,5,424,C3613,13,824.96,11,3463.4,Exceeded expectations
2023-01-29,Visakhapatnam,P002,Widget,Electronics,147,67.28,8.01,8712.22,4219.03,1073.37,277.1,23,200,C7666,21,3142.73,5,2544.41,Very satisfied
2023-02-05,Pune,P002,Widget,Accessories,62,27.62,0.69,1669.51,528.69,518.22,256.67,7,314,C9302,26,365.93,17,3622.89,Very satisfied
2023-02-12,Nagpur,P002,Widget,Accessories,109,40.66,2.61,4147.37,2437.38,1192.89,409.0,15,475,C2613,45,108.09,17,2671.78,Average experience
2023-02-19,Bengaluru,P001,Gadget,Electronics,183,25.97,7.51,3378.8,6082.78,1490.51,447.57,22,195,C2345,33,-4642.05,9,4468.47,Not as described
2023-02-26,Patna,P004,Device,Hardware,132,71.19,7.4,8419.88,1760.65,877.73,520.6,24,467,C9224,34,5260.9,15,2280.2,Great customer service
2023-03-05,Hyderabad,P003,Tool,Electronics,196,14.81,9.59,1024.74,6791.4,854.91,774.08,24,438,C3993,25,-7395.65,7,2793.78,Average experience
2023-03-12,Hyderabad,P004,Device,Accessories,44,59.83,2.13,2539.06,1677.14,1281.3,268.08,25,141,C3456,48,-687.45,14,4983.72,Poor packaging
2023-03-19,Kanpur,P005,Accessory,Accessories,182,89.89,3.51,15721.93,1655.72,642.99,656.91,16,352,C3947,47,12766.31,17,1336.43,Very satisfied
2023-03-26,Ahmedabad,P002,Widget,Electronics,156,83.97,7.06,11997.18,1224.16,584.84,791.98,20,464,C1526,10,9396.19,5,4521.44,Fast delivery
2023-04-02,Pune,P001,Gadget,Accessories,64,77.8,3.76,4738.65,507.04,1277.15,535.04,14,445,C6116,28,2419.42,7,1444.79,Exceeded expectations
2023-04-09,Nagpur,P005,Accessory,Electronics,160,46.47,5.71,6520.55,4949.45,1267.19,693.67,11,100,C6844,12,-389.77,18,3333.48,Exceeded expectations
